DATE,CHLCPIALLMINMEI
1970-01-01,0.000815818080956211
1970-02-01,0.000857502216479521
1970-03-01,0.000887276598996172
1970-04-01,0.000908544015079493
1970-05-01,0.000928110037876149
1970-06-01,0.000945974667386139
1970-07-01,0.000964689993539462
1970-08-01,0.000989360196196114
1970-09-01,0.00101573179213943
1970-10-01,0.00102423875857276
1970-11-01,0.00103104433171942
1970-12-01,0.00103104433171942
1971-01-01,0.00104550617465608
1971-02-01,0.00105316244444608
1971-03-01,0.00106592289409607
1971-04-01,0.00109229449003939
1971-05-01,0.00112291956919937
1971-06-01,0.00114503768192603
1971-07-01,0.00114844046849936
1971-08-01,0.00116120091814935
1971-09-01,0.00117311067115601
1971-10-01,0.001193527390596
1971-11-01,0.00122500316639932
1971-12-01,0.00125903103213263
1972-01-01,0.0013049686508726
1972-02-01,0.00138918761856256
1972-03-01,0.00142746896751254
1972-04-01,0.00150828514862916
1972-05-01,0.00157208739687912
1972-06-01,0.0016052645659691
1972-07-01,0.00167672308400906
1972-08-01,0.00205783518022218
1972-09-01,0.00251465927769193
1972-10-01,0.00289832346383505
1972-11-01,0.00306080652271163
1972-12-01,0.00331601551571148
1973-01-01,0.00365714486968796
1973-02-01,0.00380856887220121
1973-03-01,0.00404421184240441
1973-04-01,0.00445679971442085
1973-05-01,0.00532195820069036
1973-06-01,0.00615479021451323
1973-07-01,0.00709566070203937
1973-08-01,0.00830620202550203
1973-09-01,0.00970900079035791
1973-10-01,0.0182108630438265
1973-11-01,0.0192487129486926
1973-12-01,0.0201623611436321
1974-01-01,0.0230087921122238
1974-02-01,0.0286404038910874
1974-03-01,0.0327092859361484
1974-04-01,0.037717337075449
1974-05-01,0.0409891163657071
1974-06-01,0.0495190516084057
1974-07-01,0.0552187191187359
1974-08-01,0.0612348457803858
1974-09-01,0.0690731646520548
1974-10-01,0.0821228511607808
1974-11-01,0.0900955801020964
1974-12-01,0.0959492237048698
1975-01-01,0.109314518668272
1975-02-01,0.127390971642452
1975-03-01,0.154352951056244
1975-04-01,0.186419110330033
1975-05-01,0.216182433790319
1975-06-01,0.258918030364789
1975-07-01,0.283001252337542
1975-08-01,0.308206543182851
1975-09-01,0.336646182666112
1975-10-01,0.364960769742803
1975-11-01,0.394819371227143
1975-12-01,0.422846422838387
1976-01-01,0.467126884517149
1976-02-01,0.51407428017276
1976-03-01,0.583704651126198
1976-04-01,0.653161479964396
1976-05-01,0.717447774604416
1976-06-01,0.805969565916347
1976-07-01,0.877461261125397
1976-08-01,0.92540737464028
1976-09-01,0.995900351990058
1976-10-01,1.06276766024595
1976-11-01,1.10337311242551
1976-12-01,1.15995379687023
1977-01-01,1.22864329733614
1977-02-01,1.30022176360281
1977-03-01,1.3795807013694
1977-04-01,1.44442250091752
1977-05-01,1.49965057769933
1977-06-01,1.54959242553947
1977-07-01,1.61009737359988
1977-08-01,1.6648269421487
1977-09-01,1.72692524502207
1977-10-01,1.79945223804605
1977-11-01,1.83902154171404
1977-12-01,1.89642825259942
1978-01-01,1.93089252571077
1978-02-01,1.97742818419101
1978-03-01,2.03530447962351
1978-04-01,2.08844069335937
1978-05-01,2.13256802964233
1978-06-01,2.175649009054
1978-07-01,2.23041600825512
1978-08-01,2.29295582268638
1978-09-01,2.35876656571125
1978-10-01,2.40244303277325
1978-11-01,2.43463339375696
1978-12-01,2.47143027706433
1979-01-01,2.52654265910265
1979-02-01,2.56756835542402
1979-03-01,2.63973465307123
1979-04-01,2.70819276405016
1979-05-01,2.77640417300251
1979-06-01,2.84609919690084
1979-07-01,2.94891013973084
1979-08-01,3.08829933683086
1979-09-01,3.20939940679586
1979-10-01,3.28749591074375
1979-11-01,3.35793189141842
1979-12-01,3.43281616484108
1980-01-01,3.50597097198785
1980-02-01,3.56998079021879
1980-03-01,3.6750163047711
1980-04-01,3.76818970532877
1980-05-01,3.85543119819248
1980-06-01,3.92907940939238
1980-07-01,4.00865952828624
1980-08-01,4.09688953064951
1980-09-01,4.18413102351322
1980-10-01,4.30646715570099
1980-11-01,4.41965829897293
1980-12-01,4.50516947486411
1981-01-01,4.57857098403744
1981-02-01,4.59265852045103
1981-03-01,4.62948262605098
1981-04-01,4.68607862303527
1981-05-01,4.74811142226711
1981-06-01,4.75255971501509
1981-07-01,4.7819699993684
1981-08-01,4.84029546262858
1981-09-01,4.8850284949216
1981-10-01,4.90059879558452
1981-11-01,4.9094953810805
1981-12-01,4.93495162743559
1982-01-01,4.96930445928666
1982-02-01,4.93000822924118
1982-03-01,4.95175713962463
1982-04-01,4.94681459212687
1982-05-01,4.92185260052155
1982-06-01,4.95447596609672
1982-07-01,5.05259191415216
1982-08-01,5.21570618993809
1982-09-01,5.43937050070652
1982-10-01,5.70035317182468
1982-11-01,5.88966465074204
1982-12-01,5.95812361241761
1983-01-01,6.06291242494335
1983-02-01,6.07007954416343
1983-03-01,6.18500100440791
1983-04-01,6.36887483038109
1983-05-01,6.45661057799458
1983-06-01,6.5571977997989
1983-07-01,6.68274701320854
1983-08-01,6.86242009915694
1983-09-01,7.02256884644421
1983-10-01,7.19260268872701
1983-11-01,7.28799981031036
1983-12-01,7.33396890482614
1984-01-01,7.33915985574376
1984-02-01,7.32754784656226
1984-03-01,7.51339528874797
1984-04-01,7.625598773217
1984-05-01,7.71704270749878
1984-06-01,7.81515099928443
1984-07-01,7.88411612546278
1984-08-01,7.90413131608712
1984-09-01,8.13445828296614
1984-10-01,8.80051802543674
1984-11-01,8.90282790794381
1984-12-01,9.02368297727554
1985-01-01,9.30691391770678
1985-02-01,9.49400252629512
1985-03-01,9.76092220928709
1985-04-01,9.98359120498282
1985-05-01,10.1847554402317
1985-06-01,10.5599262710878
1985-07-01,10.6963465369026
1985-08-01,10.7912468516463
1985-09-01,10.922491479083
1985-10-01,11.0870817135451
1985-11-01,11.264525974288
1985-12-01,11.4073826109062
1986-01-01,11.7130915087443
1986-02-01,11.8191265918525
1986-03-01,11.9965700018987
1986-04-01,12.1631474637196
1986-05-01,12.2498921497437
1986-06-01,12.413489621223
1986-07-01,12.5368278740566
1986-08-01,12.6159145888973
1986-09-01,12.8091715988465
1986-10-01,13.0036706258949
1986-11-01,13.1865576437618
1986-12-01,13.3872446381938
1987-01-01,13.6534199616229
1987-02-01,13.8896873431623
1987-03-01,14.1175506925622
1987-04-01,14.4504563620876
1987-05-01,14.6691721704818
1987-06-01,14.7717304564087
1987-07-01,15.0198769658756
1987-08-01,15.2346395869682
1987-09-01,15.5245348849033
1987-10-01,15.8989605054998
1987-11-01,16.2059114204371
1987-12-01,16.2590433806897
1988-01-01,16.3769380257027
1988-02-01,16.4380529232564
1988-03-01,16.7474478896499
1988-04-01,16.8773177913111
1988-05-01,16.9556218652399
1988-06-01,17.0587535207044
1988-07-01,17.0816712882758
1988-08-01,17.2191804457941
1988-09-01,17.381517184848
1988-10-01,17.6450766160988
1988-11-01,17.9793000147247
1988-12-01,18.3211618185111
1989-01-01,18.5255161661725
1989-02-01,18.5484339337439
1989-03-01,18.9017554720126
1989-04-01,19.0984697131203
1989-05-01,19.4728000556928
1989-06-01,19.8165725241401
1989-07-01,20.1775333182659
1989-08-01,20.3799770012664
1989-09-01,20.8135124274283
1989-10-01,21.4132042205726
1989-11-01,21.7818051212523
1989-12-01,22.2439877568784
1990-01-01,22.7995207379639
1990-02-01,22.8667257727872
1990-03-01,23.4188278943103
1990-04-01,23.8348185529
1990-05-01,24.1980660196032
1990-06-01,24.7289007250429
1990-07-01,25.1414885970593
1990-08-01,25.6476530998424
1990-09-01,26.9024306487583
1990-10-01,27.9292214972611
1990-11-01,28.1759235238276
1990-12-01,28.3230940431242
1991-01-01,28.4430422698341
1991-02-01,28.4796222254974
1991-03-01,28.8096925231106
1991-04-01,29.3413779251936
1991-05-01,30.0721263418166
1991-06-01,30.6259298566262
1991-07-01,31.1805840680793
1991-08-01,31.5582933777191
1991-09-01,31.9708812497355
1991-10-01,32.8955885010383
1991-11-01,33.1992872027081
1991-12-01,33.6076215915079
1992-01-01,33.9776746313577
1992-02-01,33.7641497738812
1992-03-01,34.0006434407277
1992-04-01,34.4481098751208
1992-05-01,34.8164615216839
1992-06-01,35.0555072784604
1992-07-01,35.4468277343936
1992-08-01,35.9529922371766
1992-09-01,36.7892270375728
1992-10-01,37.3149575631525
1992-11-01,37.8474936618789
1992-12-01,37.8738652578222
1993-01-01,37.9368168094288
1993-02-01,38.0899422052287
1993-03-01,38.3060191526353
1993-04-01,38.8428087345783
1993-05-01,39.409372699038
1993-06-01,39.6041822303612
1993-07-01,39.9938012930077
1993-08-01,40.8479007229139
1993-09-01,41.3234401465369
1993-10-01,42.386810950703
1993-11-01,42.4233909063663
1993-12-01,42.5076098740563
1994-01-01,42.9508228252327
1994-02-01,43.084382198236
1994-03-01,43.5692792849357
1994-04-01,43.7836548390556
1994-05-01,44.4080661752619
1994-06-01,44.6445598421084
1994-07-01,44.9116785881149
1994-08-01,45.410186821108
1994-09-01,45.6339200383045
1994-10-01,45.903590874241
1994-11-01,46.1800672833242
1994-12-01,46.3102238697542
1995-01-01,46.603714211704
1995-02-01,46.8393571819072
1995-03-01,47.125191254067
1995-04-01,47.4118760228702
1995-05-01,47.7019635782467
1995-06-01,48.0533012919432
1995-07-01,48.4548301075963
1995-08-01,49.2510821657558
1995-09-01,49.5437218110623
1995-10-01,49.9273859972055
1995-11-01,49.9631152562254
1995-12-01,50.1068829889487
1996-01-01,50.2438451485253
1996-02-01,50.5041583213851
1996-03-01,50.8708085746616
1996-04-01,51.3863307405213
1996-05-01,51.8023213991111
1996-06-01,52.0200997398043
1996-07-01,52.1715237423175
1996-08-01,52.3944062628708
1996-09-01,52.650465952514
1996-10-01,53.0273245655104
1996-11-01,53.2365959397703
1996-12-01,53.4297040778068
1997-01-01,53.6993749137434
1997-02-01,54.1476920447798
1997-03-01,54.3178313734464
1997-04-01,54.4973283651896
1997-05-01,54.6232314684028
1997-06-01,54.7533880548328
1997-07-01,55.0834583524459
1997-08-01,55.3071915696425
1997-09-01,55.8210123422155
1997-10-01,56.5049724434551
1997-11-01,56.5815351413551
1997-12-01,56.6597992325417
1998-01-01,57.0545224750482
1998-02-01,56.9805118670782
1998-03-01,57.2059464775614
1998-04-01,57.4313810880446
1998-05-01,57.5360167751746
1998-06-01,57.7325276997844
1998-07-01,57.979229726351
1998-08-01,58.1757406509609
1998-09-01,58.4794393526307
1998-10-01,58.9456211131771
1998-11-01,59.0026177882804
1998-12-01,59.3029137033769
1999-01-01,59.1055520821237
1999-02-01,59.1480869142903
1999-03-01,59.5240948306434
1999-04-01,59.74782804784
1999-05-01,59.8184358692366
1999-06-01,59.9018041402832
1999-07-01,59.9434882758066
1999-08-01,60.0617351092298
1999-09-01,60.1978465721631
1999-10-01,60.4113714296396
1999-11-01,60.5126043301962
1999-12-01,60.6725352991428
2000-01-01,60.7788723795594
2000-02-01,61.1174496436059
2000-03-01,61.562363988069
2000-04-01,61.8584064199488
2000-05-01,61.9894137030221
2000-06-01,62.1314800424587
2000-07-01,62.2139976168619
2000-08-01,62.3747792824519
2000-09-01,62.7541899853783
2000-10-01,63.1336006883048
2000-11-01,63.3471255457813
2000-12-01,63.4185840638213
2001-01-01,63.6321089212978
2001-02-01,63.4364486933313
2001-03-01,63.7384460017144
2001-04-01,64.0293842537342
2001-05-01,64.3075620561041
2001-06-01,64.3432913151241
2001-07-01,64.2190896051975
2001-08-01,64.7346117710572
2001-09-01,65.209300498037
2001-10-01,65.2977729489436
2001-11-01,65.2918180724402
2001-12-01,65.0902029679703
2002-01-01,65.0374597760837
2002-02-01,65.043414652587
2002-03-01,65.3870960964935
2002-04-01,65.6303953364867
2002-05-01,65.68994410152
2002-06-01,65.6065758304734
2002-07-01,65.8975140824932
2002-08-01,66.1459175023464
2002-09-01,66.7039745003728
2002-10-01,67.2850003077691
2002-11-01,67.2254515427358
2002-12-01,66.9285584142126
2003-01-01,66.9940620557493
2003-02-01,67.5342544242656
2003-03-01,68.3228502126352
2003-04-01,68.2573465710986
2003-05-01,67.9961827015954
2003-06-01,67.9961827015954
2003-07-01,67.9374846332054
2003-08-01,68.0497765901254
2003-09-01,68.1799331765553
2003-10-01,68.0735960961387
2003-11-01,67.8660261151654
2003-12-01,67.6465463811856
2004-01-01,67.522344671259
2004-02-01,67.5282995477623
2004-03-01,67.8124322266355
2004-04-01,68.061686343132
2004-05-01,68.4172775400452
2004-06-01,68.7141706685683
2004-07-01,68.8741016375149
2004-08-01,69.1352655070181
2004-09-01,69.1709947660381
2004-10-01,69.372609870508
2004-11-01,69.5504054689645
2004-12-01,69.2892415994613
2005-01-01,69.0697618654814
2005-02-01,69.0042582239448
2005-03-01,69.4432176919046
2005-04-01,70.0659276348242
2005-05-01,70.2556329862875
2005-06-01,70.5465712383073
2005-07-01,70.9795758297637
2005-08-01,71.1871458107369
2005-09-01,71.8923733280599
2005-10-01,72.242860345113
2005-11-01,72.0701689265164
2005-12-01,71.8277203831666
2006-01-01,71.8864184515566
2006-02-01,71.8217655066632
2006-03-01,72.242860345113
2006-04-01,72.7047886224428
2006-05-01,72.8825842208993
2006-06-01,73.3096339358524
2006-07-01,73.7069092682889
2006-08-01,73.9025694962554
2006-09-01,73.9144792492621
2006-10-01,73.7247738977989
2006-11-01,73.6005721878723
2006-12-01,73.6720307059122
2007-01-01,73.8974653163954
2007-02-01,73.7724129098255
2007-03-01,74.0871706678586
2007-04-01,74.5133696861684
2007-05-01,74.9761486601415
2007-06-01,75.6762719976044
2007-07-01,76.5303714275106
2007-08-01,77.3606513514035
2007-09-01,78.2377195906797
2007-10-01,78.4810188306729
2007-11-01,79.0739543910759
2007-12-01,79.4355004644923
2008-01-01,79.406576778619
2008-02-01,79.7264387165122
2008-03-01,80.3908327949551
2008-04-01,80.6987849798416
2008-05-01,81.6302978042911
2008-06-01,82.8459433076138
2008-07-01,83.7825603119232
2008-08-01,84.5592463472861
2008-09-01,85.460984789219
2008-10-01,86.2138513185686
2008-11-01,86.1015593616486
2008-12-01,85.0696643332859
2009-01-01,84.4231348843529
2009-02-01,83.3238102513515
2009-03-01,83.3571231190182
2009-04-01,83.2321998652681
2009-05-01,83.0489790931012
2009-06-01,83.3321384682682
2009-07-01,82.9740251408511
2009-08-01,82.590927162684
2009-09-01,83.5320156742684
2009-10-01,83.5236874573518
2009-11-01,83.1905587806847
2009-12-01,82.874086537851
2010-01-01,83.3071538175182
2010-02-01,83.535959759209
2010-03-01,83.6122284064392
2010-04-01,83.9935716425906
2010-05-01,84.2986462315117
2010-06-01,84.2986462315117
2010-07-01,84.8434222831564
2010-08-01,84.7562581148933
2010-09-01,85.094019266913
2010-10-01,85.1811834351762
2010-11-01,85.2356610403407
2010-12-01,85.3446162506696
2011-01-01,85.5734221923604
2011-02-01,85.7695415709526
2011-03-01,86.4232728329263
2011-04-01,86.6956608587486
2011-05-01,87.0443175318013
2011-06-01,87.1968548262618
2011-07-01,87.3058100365908
2011-08-01,87.4474518100184
2011-09-01,87.8832726513342
2011-10-01,88.3081979716172
2011-11-01,88.5914815184724
2011-12-01,89.1253620490843
2012-01-01,89.2016306963146
2012-02-01,89.5502873693672
2012-03-01,89.7028246638278
2012-04-01,89.7464067479594
2012-05-01,89.7681977900252
2012-06-01,89.5067052852357
2012-07-01,89.4958097642028
2012-08-01,89.6919291427949
2012-09-01,90.3783469678673
2012-10-01,90.8904364564134
2012-11-01,90.4764066571634
2012-12-01,90.4546156150976
2013-01-01,90.618048430591
2013-02-01,90.716108119887
2013-03-01,91.0647647929397
2013-04-01,90.6289439516239
2013-05-01,90.618048430591
2013-06-01,91.1955110453344
2013-07-01,91.4352125080581
2013-08-01,91.6531229287161
2013-09-01,92.1543168962292
2013-10-01,92.285063148624
2013-11-01,92.6228243006438
2013-12-01,93.1784958733214
2014-01-01,93.3419286888148
2014-02-01,93.7995405721964
2014-03-01,94.5840180865649
2014-04-01,95.1723762223412
2014-05-01,95.4992418533281
2014-06-01,95.5428239374597
2014-07-01,95.7716298791505
2014-08-01,96.0767044680716
2014-09-01,96.8829730245058
2014-10-01,97.8853609595322
2014-11-01,97.9180475226309
2014-12-01,97.5149132444138
2015-01-01,97.5802863706112
2015-02-01,97.9289430436638
2015-03-01,98.5390922215059
2015-04-01,99.1165548362494
2015-05-01,99.2908831727757
2015-06-01,99.7702860982231
2015-07-01,100.184315897473
2015-08-01,100.870733722546
2015-09-01,101.382823211092
2015-10-01,101.796853010342
2015-11-01,101.764166447243
2015-12-01,101.775061968276
2016-01-01,102.254464893723
2016-02-01,102.537748440579
2016-03-01,102.929987197763
2016-04-01,103.267748349783
2016-05-01,103.496554291473
2016-06-01,103.965061695888
2016-07-01,104.215658679644
2016-08-01,104.270136284809
2016-09-01,104.520733268566
2016-10-01,104.695061605092
2016-11-01,104.749539210256
2016-12-01,104.531628789598
2017-01-01,105.098195883309
2017-02-01,105.348792867066
2017-03-01,105.751927145283
2017-04-01,106.013419650072
2017-05-01,106.144165902467
2017-06-01,105.730136103217
2017-07-01,105.980733086973
2017-08-01,106.198643507631
2017-09-01,106.035210692138
2017-10-01,106.656255391013
2017-11-01,106.754315080309
2017-12-01,106.90685237477
2018-01-01,107.39715082125
2018-02-01,107.451628426414
2018-03-01,107.669538847072
2018-04-01,108.007299999092
2018-05-01,108.312374588013
2018-06-01,108.421329798342
2018-07-01,108.802673034493
2018-08-01,108.998792413086
2018-09-01,109.369240128204
2018-10-01,109.761478885388
2018-11-01,109.761478885388
2018-12-01,109.652523675059
2019-01-01,109.772374406421
2019-02-01,109.815956490553
2019-03-01,110.338941500132
2019-04-01,110.63312056802
2019-05-01,111.297747351026
2019-06-01,111.352224956191
2019-07-01,111.602821939948
2019-08-01,111.809836839573
2019-09-01,111.820732360605
2019-10-01,112.735956127369
2019-11-01,112.823120295632
2019-12-01,112.942971026994
2020-01-01,113.574911246902
2020-02-01,114.087000735448
2020-03-01,114.468343971599
2020-04-01,114.413866366435
2020-05-01,114.35938876127
2020-06-01,114.28312011404
2020-07-01,114.392075324369
2020-08-01,114.544612618829
2020-09-01,115.274612528033
2020-10-01,116.059090042402
2020-11-01,115.906552747941
2020-12-01,116.298791505125
2021-01-01,117.115955582593
2021-02-01,117.33386600325
2021-03-01,117.769686844566
2021-04-01,118.216403206915
2021-05-01,118.532373316869
