DATE,DEXVZUS
2016-07-25,9.9750
2016-07-26,9.9750
2016-07-27,9.9750
2016-07-28,9.9750
2016-07-29,9.9750
2016-08-01,9.9750
2016-08-02,9.9750
2016-08-03,9.9750
2016-08-04,9.9750
2016-08-05,9.9750
2016-08-08,9.9750
2016-08-09,9.9750
2016-08-10,9.9750
2016-08-11,9.9750
2016-08-12,9.9750
2016-08-15,9.9750
2016-08-16,9.9750
2016-08-17,9.9750
2016-08-18,9.9750
2016-08-19,9.9750
2016-08-22,9.9750
2016-08-23,9.9750
2016-08-24,9.9750
2016-08-25,9.9750
2016-08-26,9.9750
2016-08-29,9.9750
2016-08-30,9.9750
2016-08-31,9.9750
2016-09-01,9.9750
2016-09-02,9.9750
2016-09-05,.
2016-09-06,9.9750
2016-09-07,9.9750
2016-09-08,9.9750
2016-09-09,9.9750
2016-09-12,9.9750
2016-09-13,9.9750
2016-09-14,9.9750
2016-09-15,9.9750
2016-09-16,9.9750
2016-09-19,9.9750
2016-09-20,9.9750
2016-09-21,9.9750
2016-09-22,9.9750
2016-09-23,9.9750
2016-09-26,9.9750
2016-09-27,9.9750
2016-09-28,9.9750
2016-09-29,9.9750
2016-09-30,9.9750
2016-10-03,9.9750
2016-10-04,9.9750
2016-10-05,9.9750
2016-10-06,9.9750
2016-10-07,9.9750
2016-10-10,.
2016-10-11,9.9750
2016-10-12,9.9750
2016-10-13,9.9750
2016-10-14,9.9750
2016-10-17,9.9750
2016-10-18,9.9750
2016-10-19,9.9750
2016-10-20,9.9750
2016-10-21,9.9750
2016-10-24,9.9750
2016-10-25,9.9750
2016-10-26,9.9750
2016-10-27,9.9750
2016-10-28,9.9750
2016-10-31,9.9750
2016-11-01,9.9750
2016-11-02,9.9750
2016-11-03,9.9750
2016-11-04,9.9750
2016-11-07,9.9875
2016-11-08,9.9750
2016-11-09,9.9750
2016-11-10,9.9750
2016-11-11,.
2016-11-14,9.9750
2016-11-15,9.9750
2016-11-16,9.9750
2016-11-17,9.9750
2016-11-18,9.9750
2016-11-21,9.9750
2016-11-22,9.9750
2016-11-23,9.9750
2016-11-24,.
2016-11-25,9.9750
2016-11-28,9.9750
2016-11-29,9.9750
2016-11-30,9.9750
2016-12-01,9.9750
2016-12-02,9.9750
2016-12-05,9.9750
2016-12-06,9.9750
2016-12-07,9.9750
2016-12-08,9.9750
2016-12-09,9.9750
2016-12-12,9.9750
2016-12-13,9.9750
2016-12-14,9.9750
2016-12-15,9.9750
2016-12-16,9.9750
2016-12-19,9.9750
2016-12-20,9.9750
2016-12-21,9.9750
2016-12-22,9.9750
2016-12-23,9.9750
2016-12-26,.
2016-12-27,9.9750
2016-12-28,9.9750
2016-12-29,9.9750
2016-12-30,9.9750
2017-01-02,.
2017-01-03,9.9750
2017-01-04,9.9750
2017-01-05,9.9750
2017-01-06,9.9750
2017-01-09,9.9750
2017-01-10,9.9750
2017-01-11,9.9750
2017-01-12,9.9750
2017-01-13,9.9750
2017-01-16,.
2017-01-17,9.9750
2017-01-18,9.9750
2017-01-19,9.9750
2017-01-20,.
2017-01-23,9.9750
2017-01-24,9.9750
2017-01-25,9.9750
2017-01-26,9.9750
2017-01-27,9.9750
2017-01-30,9.9750
2017-01-31,9.9750
2017-02-01,9.9750
2017-02-02,9.9750
2017-02-03,9.9750
2017-02-06,9.9750
2017-02-07,9.9750
2017-02-08,9.9750
2017-02-09,9.9750
2017-02-10,9.9750
2017-02-13,9.9750
2017-02-14,9.9750
2017-02-15,9.9750
2017-02-16,9.9750
2017-02-17,9.9750
2017-02-20,.
2017-02-21,9.9750
2017-02-22,9.9750
2017-02-23,9.9750
2017-02-24,9.9750
2017-02-27,9.9750
2017-02-28,9.9750
2017-03-01,9.9750
2017-03-02,9.9750
2017-03-03,9.9750
2017-03-06,9.9750
2017-03-07,9.9750
2017-03-08,9.9750
2017-03-09,9.9750
2017-03-10,9.9750
2017-03-13,9.9750
2017-03-14,9.9750
2017-03-15,9.9750
2017-03-16,9.9750
2017-03-17,9.9750
2017-03-20,9.9750
2017-03-21,9.9750
2017-03-22,9.9750
2017-03-23,9.9750
2017-03-24,9.9750
2017-03-27,9.9750
2017-03-28,9.9750
2017-03-29,9.9750
2017-03-30,9.9750
2017-03-31,9.9750
2017-04-03,9.9750
2017-04-04,9.9750
2017-04-05,9.9750
2017-04-06,9.9750
2017-04-07,9.9750
2017-04-10,9.9750
2017-04-11,9.9750
2017-04-12,9.9750
2017-04-13,9.9750
2017-04-14,9.9750
2017-04-17,9.9750
2017-04-18,9.9750
2017-04-19,9.9750
2017-04-20,9.9750
2017-04-21,9.9750
2017-04-24,9.9750
2017-04-25,9.9750
2017-04-26,9.9750
2017-04-27,9.9750
2017-04-28,9.9750
2017-05-01,9.9750
2017-05-02,9.9750
2017-05-03,9.9750
2017-05-04,9.9750
2017-05-05,9.9750
2017-05-08,9.9750
2017-05-09,9.9750
2017-05-10,9.9750
2017-05-11,9.9750
2017-05-12,9.9750
2017-05-15,9.9750
2017-05-16,9.9750
2017-05-17,9.9750
2017-05-18,9.9750
2017-05-19,9.9750
2017-05-22,9.9750
2017-05-23,9.9750
2017-05-24,9.9750
2017-05-25,9.9750
2017-05-26,9.9750
2017-05-29,.
2017-05-30,9.9750
2017-05-31,9.9750
2017-06-01,9.9750
2017-06-02,9.9750
2017-06-05,9.9750
2017-06-06,9.9750
2017-06-07,9.9750
2017-06-08,9.9750
2017-06-09,9.9750
2017-06-12,9.9750
2017-06-13,9.9750
2017-06-14,9.9750
2017-06-15,9.9750
2017-06-16,9.9750
2017-06-19,9.9750
2017-06-20,9.9750
2017-06-21,9.9750
2017-06-22,9.9750
2017-06-23,9.9750
2017-06-26,9.9750
2017-06-27,9.9750
2017-06-28,9.9750
2017-06-29,9.9750
2017-06-30,9.9750
2017-07-03,9.9750
2017-07-04,.
2017-07-05,9.9750
2017-07-06,9.9750
2017-07-07,9.9750
2017-07-10,9.9750
2017-07-11,9.9750
2017-07-12,9.9750
2017-07-13,9.9750
2017-07-14,9.9750
2017-07-17,9.9750
2017-07-18,9.9750
2017-07-19,9.9750
2017-07-20,9.9750
2017-07-21,9.9750
2017-07-24,9.9750
2017-07-25,9.9750
2017-07-26,9.9750
2017-07-27,9.9750
2017-07-28,9.9750
2017-07-31,9.9750
2017-08-01,9.9750
2017-08-02,9.9750
2017-08-03,9.9750
2017-08-04,9.9750
2017-08-07,9.9750
2017-08-08,9.9750
2017-08-09,9.9750
2017-08-10,9.9750
2017-08-11,9.9750
2017-08-14,9.9750
2017-08-15,9.9750
2017-08-16,9.9750
2017-08-17,9.9750
2017-08-18,9.9750
2017-08-21,9.9750
2017-08-22,9.9750
2017-08-23,9.9750
2017-08-24,9.9750
2017-08-25,9.9750
2017-08-28,9.9750
2017-08-29,9.9750
2017-08-30,9.9750
2017-08-31,9.9750
2017-09-01,9.9750
2017-09-04,.
2017-09-05,9.9750
2017-09-06,9.9750
2017-09-07,9.9750
2017-09-08,9.9750
2017-09-11,9.9750
2017-09-12,9.9750
2017-09-13,9.9750
2017-09-14,9.9750
2017-09-15,9.9750
2017-09-18,9.9750
2017-09-19,9.9750
2017-09-20,9.9750
2017-09-21,9.9750
2017-09-22,9.9750
2017-09-25,9.9750
2017-09-26,9.9750
2017-09-27,9.9750
2017-09-28,9.9750
2017-09-29,9.9750
2017-10-02,9.9750
2017-10-03,9.9750
2017-10-04,9.9750
2017-10-05,9.9750
2017-10-06,9.9750
2017-10-09,.
2017-10-10,9.9750
2017-10-11,9.9750
2017-10-12,9.9750
2017-10-13,9.9750
2017-10-16,9.9750
2017-10-17,9.9750
2017-10-18,9.9750
2017-10-19,9.9750
2017-10-20,9.9750
2017-10-23,9.9750
2017-10-24,9.9750
2017-10-25,9.9750
2017-10-26,9.9750
2017-10-27,9.9750
2017-10-30,9.9750
2017-10-31,9.9750
2017-11-01,9.9750
2017-11-02,9.9750
2017-11-03,9.9750
2017-11-06,9.9750
2017-11-07,9.9750
2017-11-08,9.9750
2017-11-09,9.9750
2017-11-10,.
2017-11-13,9.9750
2017-11-14,9.9750
2017-11-15,9.9750
2017-11-16,9.9750
2017-11-17,9.9750
2017-11-20,9.9750
2017-11-21,9.9750
2017-11-22,9.9750
2017-11-23,.
2017-11-24,9.9750
2017-11-27,9.9750
2017-11-28,9.9750
2017-11-29,9.9750
2017-11-30,9.9750
2017-12-01,9.9750
2017-12-04,9.9750
2017-12-05,9.9750
2017-12-06,9.9750
2017-12-07,9.9750
2017-12-08,9.9750
2017-12-11,9.9750
2017-12-12,9.9750
2017-12-13,9.9750
2017-12-14,9.9750
2017-12-15,9.9750
2017-12-18,9.9750
2017-12-19,9.9750
2017-12-20,9.9750
2017-12-21,9.9750
2017-12-22,9.9750
2017-12-25,.
2017-12-26,9.9750
2017-12-27,9.9750
2017-12-28,9.9750
2017-12-29,9.9750
2018-01-01,.
2018-01-02,9.9750
2018-01-03,9.9750
2018-01-04,9.9750
2018-01-05,9.9750
2018-01-08,9.9750
2018-01-09,9.9750
2018-01-10,9.9750
2018-01-11,9.9750
2018-01-12,9.9750
2018-01-15,.
2018-01-16,9.9750
2018-01-17,9.9750
2018-01-18,9.9750
2018-01-19,9.9750
2018-01-22,9.9750
2018-01-23,9.9750
2018-01-24,9.9750
2018-01-25,9.9750
2018-01-26,9.9750
2018-01-29,9.9750
2018-01-30,9.9750
2018-01-31,9.9750
2018-02-01,9.9750
2018-02-02,9.9750
2018-02-05,3336.6375
2018-02-06,3336.6375
2018-02-07,24937.5000
2018-02-08,24937.5000
2018-02-09,24937.5000
2018-02-12,24937.5000
2018-02-13,24937.5000
2018-02-14,24937.5000
2018-02-15,24937.5000
2018-02-16,24937.5000
2018-02-19,.
2018-02-20,24937.5000
2018-02-21,24937.5000
2018-02-22,28927.5000
2018-02-23,28927.5000
2018-02-26,28927.5
2018-02-27,28927.5
2018-02-28,28927.5
2018-03-01,35191.8
2018-03-02,35191.8
2018-03-05,35191.8
2018-03-06,35191.8
2018-03-07,35191.8
2018-03-08,39900.0
2018-03-09,39900.0
2018-03-12,39900.0
2018-03-13,36558.375
2018-03-14,36558.375
2018-03-15,36558.375
2018-03-16,36558.375
2018-03-19,43870.05
2018-03-20,43870.05
2018-03-21,43870.05
2018-03-22,43870.05
2018-03-23,43870.05
2018-03-26,49353.8062
2018-03-27,49353.8062
2018-03-28,49353.8
2018-03-29,49353.8
2018-03-30,49353.8
2018-04-02,49353.8
2018-04-03,49353.8062
2018-04-04,49353.8062
2018-04-05,49353.8062
2018-04-06,49353.8062
2018-04-09,49376.25
2018-04-10,49376.25
2018-04-11,49376.25
2018-04-12,49376.25
2018-04-13,49376.25
2018-04-16,59351.25
2018-04-17,59351.25
2018-04-18,59351.25
2018-04-19,59351.25
2018-04-20,59351.25
2018-04-23,66770.1563
2018-04-24,66770.1563
2018-04-25,66770.1563
2018-04-26,66770.1563
2018-04-27,66770.1563
2018-04-30,68827.5
2018-05-01,68827.5
2018-05-02,68827.5
2018-05-03,68827.5
2018-05-04,68827.5
2018-05-07,69825.0
2018-05-08,69825.0
2018-05-09,69825.0
2018-05-10,69825.0
2018-05-11,69825.0
2018-05-14,69825.0
2018-05-15,69825.0
2018-05-16,69825.0
2018-05-17,69825.0
2018-05-18,69825.0
2018-05-21,78553.125
2018-05-22,78553.125
2018-05-23,78553.125
2018-05-24,78553.125
2018-05-25,78553.125
2018-05-28,.
2018-05-29,79800.0
2018-05-30,79800.0
2018-05-31,79800.0
2018-06-01,79800.0
2018-06-04,79800.0
2018-06-05,79800.0
2018-06-06,79800.0
2018-06-07,79800.0
2018-06-08,79800.0
2018-06-11,79800.0
2018-06-12,79800.0
2018-06-13,79800.0
2018-06-14,79800.0
2018-06-15,79800.0
2018-06-18,79800.0
2018-06-19,79800.0
2018-06-20,79800.0
2018-06-21,79800.0
2018-06-22,79800.0
2018-06-25,95760.0
2018-06-26,95760.0
2018-06-27,95760.0
2018-06-28,95760.0
2018-06-29,95760.0
2018-07-02,114712.5
2018-07-03,114712.5
2018-07-04,.
2018-07-05,114712.5
2018-07-06,114712.5
2018-07-09,114712.5
2018-07-10,119700.0
2018-07-11,119700.0
2018-07-12,119700.0
2018-07-13,119700.0
2018-07-16,119700.0
2018-07-17,119700.0
2018-07-18,119700.0
2018-07-19,119700.0
2018-07-20,119700.0
2018-07-23,143640.0
2018-07-24,143640.0
2018-07-25,143640.0
2018-07-26,143640.0
2018-07-27,143640.0
2018-07-30,172368.0
2018-07-31,172368.0
2018-08-01,172368.0
2018-08-02,172368.0
2018-08-03,172368.0
2018-08-06,206841.6
2018-08-07,206841.6
2018-08-08,206841.6
2018-08-09,206841.6
2018-08-10,206841.5938
2018-08-13,248209.9219
2018-08-14,248209.9219
2018-08-15,248209.9219
2018-08-16,248209.9219
2018-08-17,248209.9219
2018-08-20,2.4821
2018-08-21,59.85
2018-08-22,59.85
2018-08-23,60.1193
2018-08-24,60.1193
2018-08-27,60.0994
2018-08-28,60.7378
2018-08-29,60.7378
2018-08-30,60.9672
2018-08-31,60.9672
2018-09-03,.
2018-09-04,60.9373
2018-09-05,60.8675
2018-09-06,61.4161
2018-09-07,61.4161
2018-09-10,61.5158
2018-09-11,61.5158
2018-09-12,61.5158
2018-09-13,61.7752
2018-09-14,61.7752
2018-09-17,61.1767
2018-09-18,61.2365
2018-09-19,61.2365
2018-09-20,60.9572
2018-09-21,60.9572
2018-09-24,61.5158
2018-09-25,61.7552
2018-09-26,61.7552
2018-09-27,61.8849
2018-09-28,61.8849
2018-10-01,62.0146
2018-10-02,62.1044
2018-10-03,62.1044
2018-10-04,62.1842
2018-10-05,62.1842
2018-10-08,.
2018-10-09,62.6231
2018-10-10,62.6231
2018-10-11,62.7228
2018-10-12,62.7228
2018-10-15,62.7228
2018-10-16,62.8724
2018-10-17,62.8724
2018-10-18,63.3113
2018-10-19,63.3113
2018-10-22,63.6505
2018-10-23,63.83
2018-10-24,63.83
2018-10-25,64.0096
2018-10-26,64.0096
2018-10-29,64.1393
2018-10-30,64.3886
2018-10-31,64.3886
2018-11-01,64.5782
2018-11-02,64.5782
2018-11-05,64.7278
2018-11-06,64.7278
2018-11-07,64.7278
2018-11-08,64.9373
2018-11-09,64.9373
2018-11-12,.
2018-11-13,65.2664
2018-11-14,65.2664
2018-11-15,67.042
2018-11-16,67.042
2018-11-19,69.845
2018-11-20,72.608
2018-11-21,72.608
2018-11-22,.
2018-11-23,77.0169
2018-11-26,79.3611
2018-11-27,82.0544
2018-11-28,82.0544
2018-11-29,85.6553
2018-11-30,85.6553
2018-12-03,151.2609
2018-12-04,156.7272
2018-12-05,.
2018-12-06,188.0687
2018-12-07,188.0687
2018-12-10,212.1583
2018-12-11,253.0957
2018-12-12,253.0957
2018-12-13,300.6166
2018-12-14,300.6166
2018-12-17,351.8382
2018-12-18,387.8579
2018-12-19,387.8579
2018-12-20,446.501
2018-12-21,446.501
2018-12-24,.
2018-12-25,.
2018-12-26,503.1091
2018-12-27,562.5701
2018-12-28,562.5701
2018-12-31,636.5846
2019-01-01,.
2019-01-02,636.5846
2019-01-03,636.5846
2019-01-04,636.5846
2019-01-07,636.5846
2019-01-08,702.8086
2019-01-09,702.8086
2019-01-10,793.4714
2019-01-11,793.4714
2019-01-14,.
2019-01-15,947.0963
2019-01-16,947.0963
2019-01-17,999.2357
2019-01-18,999.2357
2019-01-21,.
2019-01-22,1321.5877
2019-01-23,1321.5878
2019-01-24,1568.6187
2019-01-25,1568.6186
2019-01-28,2079.179
2019-01-29,3290.8723
2019-01-30,3290.8722
2019-01-31,3290.8722
2019-02-01,3290.8722
2019-02-04,3289.9546
2019-02-05,3288.977
2019-02-06,3289.1565
2019-02-07,3289.3759
2019-02-08,3289.4657
2019-02-11,3289.775
2019-02-12,3289.4657
2019-02-13,3289.8647
2019-02-14,3289.9844
2019-02-15,3290.1341
2019-02-18,.
2019-02-19,3289.9645
2019-02-20,.
2019-02-21,3290.3934
2019-02-22,3290.6028
2019-02-25,3291.2812
2019-02-26,3291.7201
2019-02-27,3293.5754
2019-02-28,3290.0742
2019-03-01,3293.9844
2019-03-04,3292.8173
2019-03-05,3292.8173
2019-03-06,3292.8173
2019-03-07,3290.6627
2019-03-08,3290.6627
2019-03-11,3291.341
2019-03-12,3291.341
2019-03-13,3291.341
2019-03-14,3291.341
2019-03-15,3289.6852
2019-03-18,3287.8797
2019-03-19,3289.4657
2019-03-20,3289.4657
2019-03-21,3290.7725
2019-03-22,3288.9271
2019-03-25,3286.7725
2019-03-26,3286.2438
2019-03-27,3286.2438
2019-03-28,3286.2438
2019-03-29,3286.2438
2019-04-01,3286.2438
2019-04-02,3287.6802
2019-04-03,3287.9096
2019-04-04,3290.2139
2019-04-05,3292.159
