DATE,DEXVZUS
2019-04-08,3293.9844
2019-04-09,3299.9993
2019-04-10,3301.0268
2019-04-11,3303.5405
2019-04-12,3306.0542
2019-04-15,3310.6626
2019-04-16,4089.75
2019-04-17,4103.0766
2019-04-18,4103.0766
2019-04-19,4103.0766
2019-04-22,4103.0766
2019-04-23,5187.0
2019-04-24,5188.0274
2019-04-25,5188.8753
2019-04-26,5188.9651
2019-04-29,5189.2544
2019-04-30,5189.8828
2019-05-01,5189.9327
2019-05-02,5189.9327
2019-05-03,5190.202
2019-05-06,5189.8429
2019-05-07,5189.9227
2019-05-08,5189.803
2019-05-09,5189.7631
2019-05-10,5189.6135
2019-05-13,5189.5635
2019-05-14,5249.3954
2019-05-15,5242.9838
2019-05-16,5355.5059
2019-05-17,5388.6802
2019-05-20,5543.0673
2019-05-21,5531.887
2019-05-22,5619.5436
2019-05-23,5624.349
2019-05-24,5627.3933
2019-05-27,.
2019-05-28,5755.399
2019-05-29,5755.3989
2019-05-30,5815.0758
2019-05-31,5716.5669
2019-06-03,5716.5669
2019-06-04,5873.2446
2019-06-05,5889.0375
2019-06-06,5904.4388
2019-06-07,6018.6668
2019-06-10,6034.084
2019-06-11,6071.534
2019-06-12,6071.5342
2019-06-13,6144.3064
2019-06-14,6161.5871
2019-06-17,6228.7211
2019-06-18,6228.7212
2019-06-19,6202.8126
2019-06-20,6257.5687
2019-06-21,6276.2269
2019-06-24,6506.385
2019-06-25,6506.3848
2019-06-26,6343.2671
2019-06-27,6462.9532
2019-06-28,6550.0476
2019-07-01,6716.4553
2019-07-02,6721.5609
2019-07-03,6668.2093
2019-07-04,.
2019-07-05,6904.9297
2019-07-08,7187.0562
2019-07-09,6959.7515
2019-07-10,7085.6069
2019-07-11,7126.6221
2019-07-12,7138.5986
2019-07-15,7186.7166
2019-07-16,7227.9257
2019-07-17,7227.7363
2019-07-18,7326.41
2019-07-19,7457.0493
2019-07-22,7485.1459
2019-07-23,7590.4562
2019-07-24,7590.4561
2019-07-25,8047.6924
2019-07-26,8535.8995
2019-07-29,8816.3119
2019-07-30,9806.3667
2019-07-31,10704.2831
2019-08-01,11236.3199
2019-08-02,11879.4422
2019-08-05,11909.8633
2019-08-06,12011.4765
2019-08-07,12528.0595
2019-08-08,12776.523
2019-08-09,12971.9326
2019-08-12,13192.1268
2019-08-13,13579.2824
2019-08-14,13728.672
2019-08-15,13886.662
2019-08-16,14036.4553
2019-08-19,14447.3284
2019-08-20,14447.3281
2019-08-21,14606.255
2019-08-22,15645.5677
2019-08-23,15843.9931
2019-08-26,16035.4135
2019-08-27,16474.7193
2019-08-28,17607.6048
2019-08-29,18364.0734
2019-08-30,20459.774
2019-09-02,.
2019-09-03,23271.8172
2019-09-04,23781.1892
2019-09-05,23616.4142
2019-09-06,20907.5176
2019-09-09,20379.0349
2019-09-10,20455.0789
2019-09-11,21128.9399
2019-09-12,21175.4074
2019-09-13,21391.0349
2019-09-16,21501.5249
2019-09-17,21501.5254
2019-09-18,19839.5671
2019-09-19,19790.0709
2019-09-20,19822.0563
2019-09-23,19666.0254
2019-09-24,19720.7742
2019-09-25,19938.596
2019-09-26,20656.4001
2019-09-27,20851.4159
2019-09-30,20975.5097
2019-10-01,20694.5259
2019-10-02,20374.5745
2019-10-03,20203.9537
2019-10-04,20112.9486
2019-10-07,20167.4812
2019-10-08,20062.5987
2019-10-09,19614.6394
2019-10-10,19708.8834
2019-10-11,19365.1175
2019-10-14,.
2019-10-15,19684.0723
2019-10-16,18907.6443
2019-10-17,18807.0796
2019-10-18,19125.7412
2019-10-21,18663.7878
2019-10-22,18328.6044
2019-10-23,18334.4582
2019-10-24,18540.6793
2019-10-25,19708.6746
2019-10-28,20403.1702
2019-10-29,21605.7673
2019-10-30,23546.9264
2019-10-31,24354.028
2019-11-01,23344.4006
2019-11-04,22437.6783
2019-11-05,22437.6777
2019-11-06,22659.1538
2019-11-07,23474.5446
2019-11-08,24167.7628
2019-11-11,.
2019-11-12,26714.6124
2019-11-13,27892.111
2019-11-14,29874.8047
2019-11-15,30010.644
2019-11-18,29309.7802
2019-11-19,28882.3261
2019-11-20,30358.9651
2019-11-21,32015.8372
2019-11-22,32109.9852
2019-11-25,32557.146
2019-11-26,33286.8192
2019-11-27,35381.9375
2019-11-28,.
2019-11-29,38108.7104
2019-12-02,38883.3776
2019-12-03,37512.1453
2019-12-04,38359.6095
2019-12-05,39847.7317
2019-12-06,41571.0831
2019-12-09,41982.4588
2019-12-10,43542.0333
2019-12-11,44498.9375
2019-12-12,46019.1032
2019-12-13,46175.8911
2019-12-16,46188.5008
2019-12-17,46250.6635
2019-12-18,46828.9004
2019-12-19,47823.0011
2019-12-20,47049.5708
2019-12-23,46560.5038
2019-12-24,45439.3297
2019-12-25,.
2019-12-26,45439.3281
2019-12-27,45144.2341
2019-12-30,45760.1186
2019-12-31,46504.2785
2020-01-01,.
2020-01-02,46504.2773
2020-01-03,48587.5894
2020-01-06,54305.8215
2020-01-07,54305.8203
2020-01-08,56599.2373
2020-01-09,60837.9906
2020-01-10,62143.2901
2020-01-13,67045.9548
2020-01-14,67645.2089
2020-01-15,70499.0547
2020-01-16,71030.2189
2020-01-17,72047.7694
2020-01-20,.
2020-01-21,73954.125
2020-01-22,73246.9044
2020-01-23,73516.8289
2020-01-24,74057.9871
2020-01-27,74487.13
2020-01-28,74258.045
2020-01-29,74540.3681
2020-01-30,74540.3672
2020-01-31,74802.3994
2020-02-03,73841.546
2020-02-04,72759.4737
2020-02-05,73157.8361
2020-02-06,73423.3459
2020-02-07,73428.45
2020-02-10,73246.9752
2020-02-11,72865.867
2020-02-12,72989.5656
2020-02-13,73303.2672
2020-02-14,73398.9786
2020-02-17,.
2020-02-18,73287.3036
2020-02-19,73587.8948
2020-02-20,73575.4435
2020-02-21,73602.5947
2020-02-24,73167.6555
2020-02-25,73667.6445
2020-02-26,73667.6445
2020-02-27,73419.1144
2020-02-28,73468.044
2020-03-02,73907.3433
2020-03-03,73802.4779
2020-03-04,73644.4602
2020-03-05,73469.1443
2020-03-06,73010.3233
2020-03-09,73041.0887
2020-03-10,73072.624
2020-03-11,73151.4935
2020-03-12,73465.4328
2020-03-13,73504.5108
2020-03-16,73504.5078
2020-03-17,73961.1179
2020-03-18,73822.954
2020-03-19,72079.4178
2020-03-20,72079.4141
2020-03-23,70541.7871
2020-03-24,69721.604
2020-03-25,70677.7519
2020-03-26,71030.5069
2020-03-27,73645.5884
2020-03-30,77698.7269
2020-03-31,80069.4225
2020-04-01,80743.3602
2020-04-02,83167.2797
2020-04-03,84481.5878
2020-04-06,86441.2342
2020-04-07,91602.4809
2020-04-08,96390.8513
2020-04-09,100727.6793
2020-04-10,100727.6797
2020-04-13,100727.6797
2020-04-14,105641.9275
2020-04-15,113549.3843
2020-04-16,120558.2583
2020-04-17,125660.1515
2020-04-20,125260.0977
2020-04-21,127724.1699
2020-04-22,128770.3357
2020-04-23,144594.7971
2020-04-24,171146.5702
2020-04-27,170645.1679
2020-04-28,169916.8216
2020-04-29,175220.693
2020-04-30,176121.6642
2020-05-01,176096.6952
2020-05-04,176096.6875
2020-05-05,174975.5464
2020-05-06,171444.86
2020-05-07,168940.4777
2020-05-08,172520.4436
2020-05-11,178571.7115
2020-05-12,178656.8139
2020-05-13,178086.1101
2020-05-14,178593.7405
2020-05-15,181221.6869
2020-05-18,182590.6781
2020-05-19,182879.2572
2020-05-20,182377.139
2020-05-21,183074.9995
2020-05-22,187659.5826
2020-05-25,.
2020-05-26,192921.0781
2020-05-27,192980.6632
2020-05-28,195559.6322
2020-05-29,196721.9173
2020-06-01,197615.3142
2020-06-02,197300.2553
2020-06-03,196696.067
2020-06-04,197021.2226
2020-06-05,198155.0757
2020-06-08,198533.356
2020-06-09,197689.64
2020-06-10,197398.9725
2020-06-11,200663.3867
2020-06-12,201959.3869
2020-06-15,202749.3655
2020-06-16,202996.4437
2020-06-17,203130.5445
2020-06-18,202949.2141
2020-06-19,202375.9857
2020-06-22,202375.9844
2020-06-23,201234.2267
2020-06-24,201456.4952
2020-06-25,201456.5
2020-06-26,201651.6245
2020-06-29,201825.6813
2020-06-30,203130.5469
2020-07-01,203906.6474
2020-07-02,204515.604
2020-07-03,.
2020-07-06,206453.1339
2020-07-07,207202.9426
2020-07-08,207202.9375
2020-07-09,211145.8212
2020-07-10,213471.4924
2020-07-13,215452.7396
2020-07-14,216364.1624
2020-07-15,219249.9511
2020-07-16,220431.3682
2020-07-17,223264.2628
2020-07-20,226093.5998
2020-07-21,228287.986
2020-07-22,231170.3275
2020-07-23,236617.1598
2020-07-24,241365.8539
2020-07-27,241365.8594
2020-07-28,244443.3962
2020-07-29,248956.5313
2020-07-30,249057.3434
2020-07-31,257718.9
2020-08-03,258448.3499
2020-08-04,261904.8407
2020-08-05,262412.4946
2020-08-06,264933.9113
2020-08-07,270354.6373
2020-08-10,277343.5511
2020-08-11,283889.7653
2020-08-12,283414.9995
2020-08-13,283293.0079
2020-08-14,286649.3155
2020-08-17,293920.7455
2020-08-18,289550.7506
2020-08-19,291796.8124
2020-08-20,296027.271
2020-08-21,302779.1537
2020-08-24,304688.8268
2020-08-25,305491.6117
2020-08-26,307221.1635
2020-08-27,312059.6588
2020-08-28,315798.5728
2020-08-31,323800.1664
2020-09-01,326929.5181
2020-09-02,328729.4151
2020-09-03,334183.5064
2020-09-04,337931.1097
2020-09-07,.
2020-09-08,354853.9533
2020-09-09,357958.2398
2020-09-10,359613.0626
2020-09-11,359953.1067
2020-09-14,362257.0637
2020-09-15,362257.0625
2020-09-16,365012.2493
2020-09-17,365311.1883
2020-09-18,368403.1587
2020-09-21,373300.6607
2020-09-22,374373.9223
2020-09-23,385900.9695
2020-09-24,391148.1834
2020-09-25,398398.0468
2020-09-28,413343.1039
2020-09-29,420140.8858
2020-09-30,429593.4893
2020-10-01,435585.7557
2020-10-02,435961.1096
2020-10-05,437421.3077
2020-10-06,436675.7913
2020-10-07,436675.7813
2020-10-08,440584.1808
2020-10-09,448979.22
2020-10-12,.
2020-10-13,451175.3438
2020-10-14,451760.6227
2020-10-15,449592.7581
2020-10-16,449727.0067
2020-10-19,451712.0402
2020-10-20,454168.2737
2020-10-21,455778.0268
2020-10-22,456099.0137
2020-10-23,458804.5043
2020-10-26,461259.9313
2020-10-27,463130.7541
2020-10-28,470010.8327
2020-10-29,486996.4576
2020-10-30,505275.4269
2020-11-02,517784.7074
2020-11-03,514629.4626
2020-11-04,515938.4958
2020-11-05,516991.2034
2020-11-06,526161.5987
2020-11-09,534007.6123
2020-11-10,534379.9535
2020-11-11,.
2020-11-12,570193.1035
2020-11-13,605957.1339
2020-11-16,644707.0744
2020-11-17,665046.4226
2020-11-18,669297.9913
2020-11-19,679453.0501
2020-11-20,708924.7673
2020-11-23,780070.101
2020-11-24,709813.125
2020-11-25,915445.172
2020-11-26,.
2020-11-27,.
2020-11-30,1033297.31
2020-12-01,1048184.946
2020-12-02,1037323.795
2020-12-03,1007878.139
2020-12-04,1026479.291
2020-12-07,1083425.363
2020-12-08,1081584.551
2020-12-09,1078600.284
2020-12-10,1077223.399
2020-12-11,1081640.04
2020-12-14,1100685.076
2020-12-15,1082995.4375
2020-12-16,1084806.714
2020-12-17,1072753.559
2020-12-18,1047905.008
2020-12-21,1059724.526
2020-12-22,1066686.929
2020-12-23,1060806.242
2020-12-24,.
2020-12-25,.
2020-12-28,1062135.5625
2020-12-29,1034039.44
2020-12-30,1086335.428
2020-12-31,1104430.587
2021-01-01,.
2021-01-04,1087696.75
2021-01-05,1111982.17
2021-01-06,1172055.133
2021-01-07,1228128.098
2021-01-08,1314365.428
2021-01-11,1464570.55
2021-01-12,1316012.5
2021-01-13,1500988.35
2021-01-14,1491828.65
2021-01-15,1496565.185
2021-01-18,.
2021-01-19,1498440.5625
2021-01-20,.
2021-01-21,1557478.67
2021-01-22,1647644.92
2021-01-25,1734414.09
2021-01-26,1727725.87
2021-01-27,1782223.53
2021-01-28,1819151.785
2021-01-29,1819068.251
2021-02-01,1816980.84
2021-02-02,1800747.5
2021-02-03,1785731.83
2021-02-04,1785450.4
2021-02-05,1823834.49
2021-02-08,1832829.9
2021-02-09,1807931.77
2021-02-10,1799307.08
2021-02-11,1783776.462
2021-02-12,1763736.182
2021-02-15,.
2021-02-16,1765946.375
2021-02-17,1765946.375
2021-02-18,1716983.883
2021-02-19,1716124.982
2021-02-22,1753214.755
2021-02-23,1799190.466
2021-02-24,1825097.615
2021-02-25,1867969.75
2021-02-26,1866682.732
2021-03-01,1860949.852
2021-03-02,1861193.352
2021-03-03,1858594.805
2021-03-04,1860383.672
2021-03-05,1869918.845
2021-03-08,1884461.946
2021-03-09,1883315.758
2021-03-10,1877164.068
2021-03-11,1869781.952
2021-03-12,1854107.216
2021-03-15,1843946.151
2021-03-16,1822716.58
2021-03-17,1817764.477
2021-03-18,1799968.462
2021-03-19,1799968.5
2021-03-22,1802224.0625
2021-03-23,1817256.281
2021-03-24,1823340.796
2021-03-25,1841313.838
2021-03-26,1848339.694
2021-03-29,1885351.553
2021-03-30,1926348.254
2021-03-31,1963144.065
2021-04-01,1963144.125
2021-04-02,1965604.1875
2021-04-05,1965604.1875
2021-04-06,2065677.83
2021-04-07,2073523.77
2021-04-08,2104706.443
2021-04-09,2137158.124
2021-04-12,2230234.247
2021-04-13,2284762.067
2021-04-14,2329146.09
2021-04-15,2309375.113
2021-04-16,2375839.163
2021-04-19,2357676.246
2021-04-20,2378816.5
2021-04-21,2461292.047
2021-04-22,2512035.654
2021-04-23,2500064.089
2021-04-26,2641232.034
2021-04-27,2714522.808
2021-04-28,2682108.311
2021-04-29,2717905.727
2021-04-30,2739286.432
2021-05-03,2815817.296
2021-05-04,2789876.634
2021-05-05,2833357.965
2021-05-06,2859158.708
2021-05-07,2854833.453
2021-05-10,2840490.41
2021-05-11,2829478.213
2021-05-12,2817817.63
2021-05-13,2827947.477
2021-05-14,2902569.752
2021-05-17,2959262.258
2021-05-18,2924619.53
2021-05-19,2947457.25
2021-05-20,3019361.942
2021-05-21,3042400.774
2021-05-24,3037517.085
2021-05-25,3046213.25
2021-05-26,3047911.121
2021-05-27,3062607.126
2021-05-28,3059039.264
2021-05-31,.
2021-06-01,3107977.11
2021-06-02,3107405.427
2021-06-03,3107977.0
2021-06-04,3107977.0
2021-06-07,3106132.557
2021-06-08,3103263.444
2021-06-09,3119881.357
2021-06-10,3115611.643
2021-06-11,3125807.783
2021-06-14,3112623.351
2021-06-15,3129724.875
2021-06-16,3105259.972
2021-06-17,3097272.0
2021-06-18,3106022.657
2021-06-21,3130752.313
2021-06-22,3139428.883
2021-06-23,3170570.786
2021-06-24,3175454.976
2021-06-25,3175455.0
2021-06-28,3188910.755
2021-06-29,3188910.75
2021-06-30,3196069.318
2021-07-01,3212546.857
2021-07-02,3238205.097
2021-07-05,.
2021-07-06,3238205.0
2021-07-07,3235599.435
2021-07-08,3239203.661
2021-07-09,3252526.156
2021-07-12,3267735.576
2021-07-13,3282856.156
2021-07-14,3313353.38
2021-07-15,3383172.782
2021-07-16,3434786.239
2021-07-19,3539413.14
2021-07-20,3609465.93
2021-07-21,3637813.668
2021-07-22,3703417.75
2021-07-23,3764258.982
